"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2019-11-30,"United States",,0,1600.22,0.0008,0.0052,0.0232,104842268
2019-11-30,"New York, NY","NY",1,2304.99,0.0018,0.0098,0.0275,5493121
2019-11-30,"Los Angeles-Long Beach-Anaheim, CA","CA",2,2637.13,0.0063,0.0106,0.0197,3233199
2019-11-30,"Chicago, IL","IL",3,1602.81,-0.0014,-0.006,0.0093,2947346
2019-11-30,"Dallas-Fort Worth, TX","TX",4,1467.4,0.0058,0.0165,0.0171,2356918
2019-11-30,"Philadelphia, PA","PA",5,1508.14,-0.0015,0.0093,0.0213,2110768
2019-11-30,"Houston, TX","TX",6,1389.04,0.0025,0.0068,-0.0067,2115119
2019-11-30,"Washington, DC","DC",7,1984.26,-0.0029,0.0084,0.023,2084112
2019-11-30,"Miami-Fort Lauderdale, FL","FL",8,1877.56,0.0031,0.013,0.0105,2737525
2019-11-30,"Atlanta, GA","GA",9,1476.1,0.0028,0.015,0.0366,2221853
2019-11-30,"Boston, MA","MA",10,2361.32,-0.0072,-0.0166,0.0218,1676537
2019-11-30,"San Francisco, CA","CA",11,3142.18,-0.0029,-0.0058,0.0098,1618320
2019-11-30,"Detroit, MI","MI",12,1206.13,-0.0111,0.0017,0.0079,1629144
2019-11-30,"Riverside, CA","CA",13,1917.93,0.0015,0.0047,0.0327,1352340
2019-11-30,"Phoenix, AZ","AZ",14,1468.86,0.0163,0.0403,0.0765,1674879
2019-11-30,"Seattle, WA","WA",15,2021.6,-0.0052,-0.0022,0.0186,1316793
2019-11-30,"Minneapolis-St Paul, MN","MN",16,1511.05,0.0008,0.0112,0.0177,1130390
2019-11-30,"San Diego, CA","CA",17,2542.44,0.0007,0.0104,0.0386,910516
2019-11-30,"St. Louis, MO","MO",18,1038.67,0.0084,0.0267,0.0457,1022260
2019-11-30,"Tampa, FL","FL",19,1430.68,0.0075,0.0246,0.0334,1230313
2019-11-30,"Baltimore, MD","MD",20,1614.48,0.0017,0.0054,0.0065,960891
2019-11-30,"Denver, CO","CO",21,1791.24,0.0007,0.0067,0.0205,1032696
2019-11-30,"Pittsburgh, PA","PA",22,1135.51,0.0185,0.0227,0.0331,751952
2019-11-30,"Portland, OR","OR",23,1709.98,0.0081,0.0335,0.0371,775301
2019-11-30,"Charlotte, NC","NC",24,1366.83,0.009,0.0296,0.0462,846907
2019-11-30,"Sacramento, CA","CA",25,1817.69,0.0009,0.016,0.0363,721144
2019-11-30,"San Antonio, TX","TX",26,1216.13,-0.0025,0.0024,-0.0021,764589
2019-11-30,"Orlando, FL","FL",27,1448.51,0.0052,0.0218,0.0285,912624
2019-11-30,"Cincinnati, OH","OH",28,1184.93,0.0083,0.0304,0.034,701348
2019-11-30,"Cleveland, OH","OH",29,1079.63,0.0011,0.0107,0.0137,787292
2019-11-30,"Kansas City, MO","MO",30,1136.71,0.0041,0.0137,0.0275,779680
2019-11-30,"Las Vegas, NV","NV",31,1360.1,0.0025,0.0229,0.0508,834679
2019-11-30,"Columbus, OH","OH",32,1182.39,-0.0017,-0.0002,-0.019,679713
2019-11-30,"Indianapolis, IN","IN",33,1113.8,-0.0007,0.0175,0.0276,722487
2019-11-30,"San Jose, CA","CA",34,3308.59,-0.0027,-0.0042,0.0035,518957
2019-11-30,"Austin, TX","TX",35,1627.66,0.0093,0.0221,0.0399,722021
2019-11-30,"Virginia Beach, VA","VA",36,1366.02,0.0062,0.0204,0.0167,640424
2019-11-30,"Nashville, TN","TN",37,1466.53,0.0047,0.015,0.0175,737244
2019-11-30,"Providence, RI","RI",38,1462.79,0.006,0.0226,0.0292,557441
2019-11-30,"Milwaukee, WI","WI",39,1104.87,0.0024,0.0137,0.0374,269148
2019-11-30,"Jacksonville, FL","FL",40,1373.24,0.0051,0.0181,0.0372,592088
2019-11-30,"Memphis, TN","TN",41,1056.47,-0.0034,0.0127,0.0301,454755
2019-11-30,"Oklahoma City, OK","OK",42,947.58,0.0025,0.0113,0.0116,486782
2019-11-30,"Louisville-Jefferson County, KY","KY",43,1107,0.0031,0.0201,0.0263,427510
2019-11-30,"Hartford, CT","CT",44,1343.98,0.001,0.0076,0.0022,640429
2019-11-30,"Richmond, VA","VA",45,1343.01,0.0035,0.0156,0.0181,486875
2019-11-30,"Buffalo, NY","NY",46,999.78,-0.0102,-0.0073,-0.0099,401848
2019-11-30,"Raleigh, NC","NC",47,1289.98,-0.0033,0.0055,0.0144,476560
2019-11-30,"Birmingham, AL","AL",48,1047,-0.0042,-0.0081,0.0168,402524
2019-11-30,"Salt Lake City, UT","UT",49,1505.72,-0.0033,0.0097,0.0256,394874
2019-11-30,"Rochester, NY","NY",50,1182.85,-0.0177,-0.0156,-0.0181,367869
2019-11-30,"Grand Rapids, MI","MI",51,1366.31,0.0148,0.0279,0.0529,282783
2019-11-30,"Tucson, AZ","AZ",52,1252.59,-0.0018,0.0172,0.0441,329786
2019-11-30,"Urban Honolulu, HI","HI",53,2324.26,-0.0038,-0.0104,-0.0063,313804
2019-11-30,"Tulsa, OK","OK",54,935.88,0.0043,0.0187,0.0246,345258
2019-11-30,"Fresno, CA","CA",55,1342.27,0.009,0.0288,0.05,243565
2019-11-30,"Worcester, MA","MA",56,1415.49,0.0003,0.0025,0.0179,340258
2019-11-30,"Stamford, CT","CT",57,2048.82,0.001,0.0141,0.0119,470780
2019-11-30,"Albuquerque, NM","NM",58,1157.86,-0.0026,0.02,0.0253,293640
2019-11-30,"Albany, NY","NY",59,1304.3,0.0009,-0.0001,-0.0084,296777
2019-11-30,"Omaha, NE","NE",60,1149.07,-0.006,-0.0152,-0.0288,275662
2019-11-30,"New Haven, CT","CT",61,1344.36,0.0041,0.0143,0.0018,377151
2019-11-30,"Bakersfield, CA","CA",62,1207.96,0.0012,0.0253,0.0418,239021
2019-11-30,"Knoxville, TN","TN",63,1185.48,0.0107,0.0277,0.0546,321961
2019-11-30,"Greenville, SC","SC",64,1148.36,0.0086,0.0325,0.049,252132
2019-11-30,"Ventura, CA","CA",65,2620.75,0.003,0.0082,0.0245,239683
2019-11-30,"Allentown, PA","PA",66,1327.14,0.0035,0.0213,0.025,313509
2019-11-30,"El Paso, TX","TX",67,946.12,0.0036,0.0106,-0.0139,244789
2019-11-30,"Baton Rouge, LA","LA",68,1181.71,-0.0085,-0.0119,-0.0282,90367
2019-11-30,"Dayton, OH","OH",69,960.72,-0.0037,0.0046,0.0562,294105
2019-11-30,"McAllen, TX","TX",70,832.78,0.002,0.0055,-0.018,203596
2019-11-30,"Columbia, SC","SC",71,1070.42,0.0014,0.0072,0.0209,257599
2019-11-30,"Greensboro, NC","NC",72,904.86,0.013,0.0266,0.0331,260768
2019-11-30,"Akron, OH","OH",73,1002.87,-0.0076,0.0051,0.0405,260602
2019-11-30,"North Port-Sarasota-Bradenton, FL","FL",74,1773.31,0.0062,0.0046,0.0084,416492
2019-11-30,"Little Rock, AR","AR",75,851.89,0.0078,0.0154,0.014,246280
2019-11-30,"Stockton, CA","CA",76,1663.99,0.0025,0.029,0.0506,204322
2019-11-30,"Charleston, SC","SC",77,1611.08,0.0016,0.0012,0.014,274045
2019-11-30,"Syracuse, NY","NY",78,1075.65,-0.0165,-0.0488,-0.0289,226458
2019-11-30,"Colorado Springs, CO","CO",79,1472.65,0.0039,0.0178,0.0304,275810
2019-11-30,"Winston-Salem, NC","NC",80,990.53,-0.0021,0.022,0.044,224225
2019-11-30,"Wichita, KS","KS",81,856.58,0.0016,0.0231,0.0007,233663
2019-11-30,"Springfield, MA","MA",82,1312.89,0.0056,0.0159,0.0209,197553
2019-11-30,"Fort Myers, FL","FL",83,1526.76,-0.0023,-0.0112,-0.0051,391119
2019-11-30,"Boise City, ID","ID",84,1387.21,0.0012,0.0272,0.079,266348
2019-11-30,"Toledo, OH","OH",85,936.89,0.0071,0.0209,0.0123,204123
2019-11-30,"Madison, WI","WI",86,1381.73,0.0039,0.0171,0.0131,115470
2019-11-30,"Lakeland, FL","FL",87,1248.24,0.0103,0.038,0.0486,229197
2019-11-30,"Ogden, UT","UT",88,1379.9,0.0042,0.0258,0.0424,208967
2019-11-30,"Daytona Beach, FL","FL",89,1464.11,0.0051,0.0186,0.0293,285325
2019-11-30,"Des Moines, IA","IA",90,1145.41,0.0074,0.0243,-0.0001,234036
2019-11-30,"Jackson, MS","MS",91,1060.96,0.0105,0.042,0.0386,176442
2019-11-30,"Youngstown, OH","OH",92,757,0.0165,0.0111,-0.0019,171053
2019-11-30,"Augusta, GA","GA",93,1046.21,0.0105,0.0586,0.01,199134
2019-11-30,"Scranton, PA","PA",94,989.54,0.014,0.0031,-0.0105,14072
2019-11-30,"Harrisburg, PA","PA",95,1166.37,0.0072,0.0043,0.0163,201484
2019-11-30,"Melbourne, FL","FL",96,1460.23,0.0026,0.0065,0.0196,268944
2019-11-30,"Chattanooga, TN","TN",97,1159.24,-0.0033,0.0075,0.0378,203026
2019-11-30,"Spokane, WA","WA",98,1256.83,0.0029,0.011,0.0386,192683
2019-11-30,"Provo, UT","UT",99,1302.31,-0.0045,0.0103,0.0123,163552
2019-11-30,"Lancaster, PA","PA",100,1189.55,-0.0041,0.0154,0.0079,187373
2019-11-30,"Modesto, CA","CA",101,1517.17,-0.0033,0.0061,0.0299,150969
2019-11-30,"Portland, ME","ME",102,1677.23,-0.0026,-0.0079,0.0269,210626
2019-11-30,"Durham, NC","NC",103,1321.76,0.0028,0.0081,0.0499,197826
2019-11-30,"Santa Rosa, CA","CA",104,2608.02,-0.0068,-0.0137,-0.0366,155930
2019-11-30,"Lexington, KY","KY",105,1072.56,-0.0019,0.0006,0.0329,152844
2019-11-30,"Lafayette, LA","LA",106,942.55,-0.0007,-0.0022,-0.0993,26352
2019-11-30,"Lansing, MI","MI",107,1018.42,0.0192,0.0254,0.0665,143994
2019-11-30,"Fayetteville, AR","AR",108,1051.03,-0.0013,0.0019,0.0396,165771
2019-11-30,"Pensacola, FL","FL",109,1280.16,0.0048,0.0335,0.0418,190008
2019-11-30,"Visalia, CA","CA",110,1182.38,0.0088,0.0179,0.0222,106074
2019-11-30,"Shreveport, LA","LA",111,908.83,-0.0086,-0.0375,-0.067,51182
2019-11-30,"Springfield, MO","MO",112,851.98,0.0287,0.049,0.061,171627
2019-11-30,"York, PA","PA",113,1170.86,-0.0023,0.0008,0.0206,154731
2019-11-30,"Corpus Christi, TX","TX",114,1328.87,-0.0035,0.0043,-0.0033,151207
2019-11-30,"Flint, MI","MI",115,922.69,0.0258,0.052,0.0098,149793
2019-11-30,"Reno, NV","NV",116,1674.45,0.0048,0.0229,0.0293,162909
2019-11-30,"Asheville, NC","NC",117,1422.33,0.0072,0.0201,0.0313,176150
2019-11-30,"Port St. Lucie, FL","FL",118,1634.76,0.0056,0.0185,0.0312,215272
2019-11-30,"Santa Maria-Santa Barbara, CA","CA",119,2917.09,0.0026,0.0291,0.047,105549
2019-11-30,"Huntsville, AL","AL",120,1073.15,0.0154,0.051,0.0918,164303
2019-11-30,"Fort Wayne, IN","IN",121,1013.03,0.0202,0.0409,0.0158,151879
2019-11-30,"Salinas, CA","CA",122,2635.68,0.0054,0.0293,0.0504,107376
2019-11-30,"Vallejo, CA","CA",123,2157.78,-0.0015,0.0085,0.05,134599
2019-11-30,"Mobile, AL","AL",124,893.41,-0.0006,0.0127,-0.0068,145789
2019-11-30,"Reading, PA","PA",125,1189.37,-0.0001,0.0155,-0.0109,137063
2019-11-30,"Brownsville, TX","TX",126,980.62,0.003,-0.0202,0.0277,121259
2019-11-30,"Killeen, TX","TX",127,918.44,0.0006,0.0257,0.0588,132319
2019-11-30,"Canton, OH","OH",128,845.43,0.0118,0.0405,0.0298,153061
2019-11-30,"Beaumont, TX","TX",129,1075.05,0.0048,0.0183,0.0315,130007
2019-11-30,"Manchester, NH","NH",130,1573,0.0116,0.0424,0.0474,148635
2019-11-30,"Salem, OR","OR",131,1464.5,0.0097,0.0303,0.0435,103952
2019-11-30,"Anchorage, AK","AK",132,1547.69,0.0028,0.0148,0.0058,144780
2019-11-30,"Davenport, IL","IL",133,886.66,-0.0054,-0.0056,-0.0297,133558
2019-11-30,"Peoria, IL","IL",134,845.35,-0.0042,0.0064,-0.0091,128769
2019-11-30,"Myrtle Beach, SC","SC",135,1317.61,0.0063,0.0312,0.0195,291384
2019-11-30,"Montgomery, AL","AL",136,869.22,0.0103,0.0314,0.0109,133172
2019-11-30,"Salisbury, MD","DE",137,1357.74,-0.0165,-0.0568,-0.0127,192485
2019-11-30,"Gulfport, MS","MS",138,1059.16,-0.0001,0.0067,0.0224,134693
2019-11-30,"Tallahassee, FL","FL",139,1079.55,-0.0081,0.0098,-0.0062,119215
2019-11-30,"Trenton, NJ","NJ",140,1661.54,-0.0003,0.0009,-0.0046,117833
2019-11-30,"Fayetteville, NC","NC",141,873.42,0.0043,0.0166,-0.0125,132969
2019-11-30,"Hickory, NC","NC",142,1041.08,-0.0074,-0.0014,0.0124,119290
2019-11-30,"Huntington, WV","WV",143,878.68,0.0061,0.0035,0.0038,118501
2019-11-30,"Eugene, OR","OR",144,1418.21,0.003,0.0119,0.0484,114499
2019-11-30,"Rockford, IL","IL",145,963.8,-0.0043,0.0154,0.0398,114301
2019-11-30,"Savannah, GA","GA",146,1296.67,-0.0052,0.0077,0.0289,141428
2019-11-30,"Ann Arbor, MI","MI",147,1557.36,-0.0083,-0.0466,-0.0502,110384
2019-11-30,"Ocala, FL","FL",148,1155.71,0.0135,0.0252,0.0421,144837
2019-11-30,"South Bend, IN","IN",149,957.86,-0.0031,-0.004,-0.0447,102773
2019-11-30,"Spartanburg, SC","SC",150,1014,0.0024,0.0199,0.0288,105375
2019-11-30,"Evansville, IN","IN",151,868.17,-0.0247,-0.0122,-0.0259,113700
2019-11-30,"Kingsport, TN","TN",152,909.86,-0.0249,-0.0074,0.0198,113397
2019-11-30,"Roanoke, VA","VA",153,1045.72,0.0219,0.012,-0.0186,120139
2019-11-30,"Lincoln, NE","NE",154,1052.18,0.0035,-0.003,-0.0012,104531
2019-11-30,"Fort Collins, CO","CO",155,1670.91,0.0082,0.0101,0.0214,133933
2019-11-30,"Utica, NY","NY",156,990.47,0.0261,0.0743,-0.0551,99357
2019-11-30,"Columbus, GA","GA",157,876.37,0.0119,0.0411,0.0368,96614
2019-11-30,"Boulder, CO","CO",158,1995.82,0.0129,0.0193,0.0158,124529
2019-11-30,"Lubbock, TX","TX",159,988,-0.0028,-0.0258,-0.022,96831
2019-11-30,"Erie, PA","PA",160,883.41,0.0126,0.0425,0.0033,83759
2019-11-30,"Fort Smith, AR","AR",161,736.8,0.0065,0.0069,-0.0434,62996
2019-11-30,"Duluth, MN","MN",162,1008.52,0.0171,0.0116,0.0168,76677
2019-11-30,"Atlantic City, NJ","NJ",163,1334.88,-0.0125,-0.042,-0.007,117598
2019-11-30,"New London, CT","CT",164,1313.76,0.0134,0.0311,0.0137,108745
2019-11-30,"San Luis Obispo, CA","CA",165,2405.03,-0.0001,-0.0209,0.004,85818
2019-11-30,"Gainesville, FL","FL",166,1193.97,0.0151,0.0377,0.0955,86004
2019-11-30,"Santa Cruz, CA","CA",167,3113.56,0.0072,0.0065,0.0055,76696
2019-11-30,"Clarksville, TN","TN",168,934.47,0.0168,0.0443,0.0282,93211
2019-11-30,"Cedar Rapids, IA","IA",169,913.55,-0.0085,0.0073,-0.0114,107193
2019-11-30,"Merced, CA","CA",170,1354.75,0.0004,0.0127,0.0302,68855
2019-11-30,"Wilmington, NC","NC",171,1440.3,-0.0002,-0.003,0.079,116929
2019-11-30,"Kennewick, WA","WA",172,1390.44,0.0081,0.0264,0.0529,84295
2019-11-30,"Greeley, CO","CO",173,1630.42,-0.0053,0.0182,0.0477,110829
2019-11-30,"Olympia, WA","WA",174,1620.29,0.0044,0.0173,0.0177,93155
2019-11-30,"Amarillo, TX","TX",175,827.17,0.0011,0.0143,-0.0439,88340
2019-11-30,"Binghamton, NY","NY",176,926.03,0.0016,0.0134,-0.0415,81237
2019-11-30,"Hagerstown, WV","MD",177,1116.15,0.0132,0.0251,0.0155,95327
2019-11-30,"Bremerton, WA","WA",178,1710.33,-0.0153,0.0077,0.0536,92291
2019-11-30,"Laredo, TX","TX",179,1055.19,-0.0006,-0.0144,-0.032,50760
2019-11-30,"Lynchburg, VA","VA",180,941.38,-0.0011,-0.0194,-0.0412,95711
2019-11-30,"Yakima, WA","WA",181,1186,-0.0045,-0.0091,-0.0001,68947
2019-11-30,"Crestview-Fort Walton Beach-Destin, FL","FL",182,1614.06,-0.0094,0.0113,0.0836,139631
2019-11-30,"Topeka, KS","KS",183,837.31,0.0014,0.0031,-0.0149,86802
2019-11-30,"Macon-Bibb County, GA","GA",184,894.22,0.0118,0.0164,0.0578,81845
2019-11-30,"Champaign-Urbana, IL","IL",185,1005.29,0.0097,0.0271,-0.0017,43373
2019-11-30,"Tuscaloosa, AL","AL",186,1125.8,-0.0083,0.0049,0.0133,65545
2019-11-30,"College Station, TX","TX",187,1141.31,0.0051,-0.0076,0.0027,71139
2019-11-30,"Sioux Falls, SD","SD",188,985.82,0.0022,0.0099,0.017,70688
2019-11-30,"Charleston, WV","WV",189,801.09,0.0157,-0.0013,-0.0314,79634
2019-11-30,"Chico, CA","CA",190,1601.25,-0.003,0.001,0.2098,56260
2019-11-30,"Charlottesville, VA","VA",191,1482.59,0.0018,0.0096,0.0069,87623
2019-11-30,"Claremont, NH","NH",192,1519.35,-0.0157,-0.0212,0.061,79198
2019-11-30,"Barnstable Town, MA","MA",193,1883.93,-0.0218,-0.0761,-0.0082,177064
2019-11-30,"Longview, TX","TX",194,1048.68,-0.0088,0.0171,0.0076,59877
2019-11-30,"Burlington, VT","VT",195,1923.73,0.0123,0.0723,0.0399,44748
2019-11-30,"Prescott, AZ","AZ",196,1478.96,0.0048,0.0115,0.0307,92736
2019-11-30,"Springfield, IL","IL",197,833.87,0.0087,0.0259,-0.0191,2999
2019-11-30,"Tyler, TX","TX",198,1097.91,0.0211,0.0108,0.025,75320
2019-11-30,"Las Cruces, NM","NM",199,985.68,0.0096,0.0226,0.0217,62409
2019-11-30,"Fargo, ND","ND",200,972.58,0.0188,0.0349,0.0167,43135
2019-11-30,"Houma, LA","LA",201,979.16,-0.0014,0.0239,-0.0105,17486
2019-11-30,"Rochester, MN","MN",202,1241.96,0.0167,0.0241,0.0028,83207
2019-11-30,"Florence, SC","SC",203,1077.52,0.0243,0.0014,-0.0093,55707
2019-11-30,"Medford, OR","OR",204,1493.2,0.0163,0.0263,0.0393,73279
2019-11-30,"Lafayette-West Lafayette, IN","IN",205,1064.46,0.0118,0.0687,0.0723,62919
2019-11-30,"Bellingham, WA","WA",206,1637.19,0.0106,0.0593,0.0832,76824
2019-11-30,"Lake Havasu City, AZ","AZ",207,1302.05,0.0128,0.0667,0.0869,49061
2019-11-30,"Saginaw, MI","MI",208,780.61,0.0265,0.0601,0.0595,68530
2019-11-30,"Johnson City, TN","TN",209,895.22,-0.0092,0.0002,0.028,73984
2019-11-30,"Elkhart, IN","IN",210,914.79,-0.0063,-0.01,-0.0183,60727
2019-11-30,"Yuma, AZ","AZ",211,935.82,-0.0014,0.0279,0.0276,50257
2019-11-30,"Racine, WI","WI",212,1206.3,0.0267,0.0515,0.0838,52655
2019-11-30,"Athens, GA","GA",213,1184.3,0.0091,0.0377,0.0307,71069
2019-11-30,"Torrington, CT","CT",214,1263.68,0.0013,0.0097,0.0025,101286
2019-11-30,"Hilton Head Island, SC","SC",215,1688.58,-0.0086,-0.0137,-0.0018,99686
2019-11-30,"Bloomington, IL","IL",216,758.03,-0.0055,-0.0017,-0.0668,24612
2019-11-30,"Hilo, HI","HI",217,1685.24,-0.0127,-0.0392,0.0149,89944
2019-11-30,"Kingston, NY","NY",218,1530.39,-0.0211,0.008,-0.0302,69843
2019-11-30,"Daphne, AL","AL",219,1380.79,-0.0073,0.0071,0.029,94893
2019-11-30,"Gainesville, GA","GA",220,1255.45,-0.0101,-0.0012,0.0062,70337
2019-11-30,"Warner Robins, GA","GA",221,950.21,-0.0043,0.0183,0.0373,67950
2019-11-30,"Blacksburg, VA","VA",222,1301.27,0.0149,0.0375,0.1076,36971
2019-11-30,"Jacksonville, NC","NC",223,1003.16,0.014,0.032,0.062,74846
2019-11-30,"Redding, CA","CA",224,1378.58,-0.008,-0.0333,0.044,52632
2019-11-30,"Monroe, LA","LA",225,904.32,-0.0125,-0.029,-0.0794,31691
2019-11-30,"Joplin, MO","MO",226,866.49,0.0094,0.0336,0.0557,65857
2019-11-30,"Terre Haute, IN","IN",227,798.05,0.0042,0.0383,-0.0001,59463
2019-11-30,"Muskegon, MI","MI",228,852.42,0.0036,0.0245,0.0217,54296
2019-11-30,"East Stroudsburg, PA","PA",229,1303.7,-0.0029,0.0087,0.0313,91925
2019-11-30,"Sioux City, IA","IA",230,932.77,-0.0187,-0.0311,0.0342,57497
2019-11-30,"Greenville, NC","NC",231,943.62,-0.003,-0.0029,0.03,54360
2019-11-30,"Waterloo, IA","IA",232,912.34,0.0087,0.0086,0.0036,66342
2019-11-30,"Oshkosh, WI","WI",233,925.9,0.0131,0.0569,0.0881,33931
2019-11-30,"Yuba City, CA","CA",234,1486.61,0.0136,0.0193,0.0917,47513
2019-11-30,"Abilene, TX","TX",235,986.21,0.0005,0.0023,-0.0064,56709
2019-11-30,"Columbia, MO","MO",236,929.24,-0.0041,0.0093,0.0057,57418
2019-11-30,"Dover, DE","DE",237,1267.62,0.0015,0.0121,0.0041,60708
2019-11-30,"Eau Claire, WI","WI",238,1033.6,0.0033,0.0095,0.0147,26426
2019-11-30,"Janesville, WI","WI",239,918.86,0.0218,0.0004,-0.003,25946
2019-11-30,"Jackson, MI","MI",240,867.34,-0.003,0.0037,0.0094,16967
2019-11-30,"Punta Gorda, FL","FL",241,1549.43,0.0113,0.019,-0.023,103024
2019-11-30,"Bloomington, IN","IN",242,1279.73,0.0267,0.032,0.0425,52032
2019-11-30,"Pueblo, CO","CO",243,1095.06,0.006,0.0179,0.0052,59914
2019-11-30,"Billings, MT","MT",244,1159.44,0.001,0.0038,-0.0148,58912
2019-11-30,"Bowling Green, KY","KY",245,988.12,-0.0128,-0.0168,-0.0172,46741
2019-11-30,"Bend, OR","OR",246,1817.62,0.0167,0.0467,0.0649,91158
2019-11-30,"Albany, GA","GA",247,752.74,-0.0055,0.0097,0.0064,50553
2019-11-30,"Vineland, NJ","NJ",248,1226.96,0.0002,0.0058,0.0128,45259
